кизильск((ий)|(ого))( +((района?)|(р-н)))?
кизилюртовск((ий)|(ого))( +((района?)|(р-н)))?
кизлярск((ий)|(ого))( +((района?)|(р-н)))?
кизнерск((ий)|(ого))( +((района?)|(р-н)))?
киквидзенск((ий)|(ого))( +((района?)|(р-н)))?
кикнурск((ий)|(ого))( +((района?)|(р-н)))?
килемарск((ий)|(ого))( +((района?)|(р-н)))?
кильмезск((ий)|(ого))( +((района?)|(р-н)))?
кимовск((ий)|(ого))( +((района?)|(р-н)))?
кимрск((ий)|(ого))( +((района?)|(р-н)))?
кингисеппск((ий)|(ого))( +((района?)|(р-н)))?
кинельск((ий)|(ого))( +((района?)|(р-н)))?
кинель *- *черкасск((ий)|(ого))( +((района?)|(р-н)))?
кинешемск((ий)|(ого))( +((района?)|(р-н)))?
киреевск((ий)|(ого))( +((района?)|(р-н)))?
киренск((ий)|(ого))( +((района?)|(р-н)))?
киржачск((ий)|(ого))( +((района?)|(р-н)))?
кирилловск((ий)|(ого))( +((района?)|(р-н)))?
киришск((ий)|(ого))( +((района?)|(р-н)))?
кирово-чепецк((ий)|(ого))( +((района?)|(р-н)))?
кировск((ий)|(ого))( +((района?)|(р-н)))?
кирсановск((ий)|(ого))( +((района?)|(р-н)))?
кичменгско-городецк((ий)|(ого))( +((района?)|(р-н)))?
кишертск((ий)|(ого))( +((района?)|(р-н)))?
киясовск((ий)|(ого))( +((района?)|(р-н)))?
клепиковск((ий)|(ого))( +((района?)|(р-н)))?
клетнянск((ий)|(ого))( +((района?)|(р-н)))?
клетск((ий)|(ого))( +((района?)|(р-н)))?
климовичск((ий)|(ого))( +((района?)|(р-н)))?
климовск((ий)|(ого))( +((района?)|(р-н)))?
клинск((ий)|(ого))( +((района?)|(р-н)))?
клинцовск((ий)|(ого))( +((района?)|(р-н)))?
ключевск((ий)|(ого))( +((района?)|(р-н)))?
клявлинск((ий)|(ого))( +((района?)|(р-н)))?
княгининск((ий)|(ого))( +((района?)|(р-н)))?
княжпогостск((ий)|(ого))( +((района?)|(р-н)))?
кобяйск((ий)|(ого)) улус
ковдорск((ий)|(ого))( +((района?)|(р-н)))?
ковернинск((ий)|(ого))( +((района?)|(р-н)))?
ковровск((ий)|(ого))( +((района?)|(р-н)))?
ковылкинск((ий)|(ого))( +((района?)|(р-н)))?
кожевниковск((ий)|(ого))( +((района?)|(р-н)))?
козельск((ий)|(ого))( +((района?)|(р-н)))?
козловск((ий)|(ого))( +((района?)|(р-н)))?
козульск((ий)|(ого))( +((района?)|(р-н)))?
койгородск((ий)|(ого))( +((района?)|(р-н)))?
кологривск((ий)|(ого))( +((района?)|(р-н)))?
коломенск((ий)|(ого))( +((района?)|(р-н)))?
колосовск((ий)|(ого))( +((района?)|(р-н)))?
колпашевск((ий)|(ого))( +((района?)|(р-н)))?
колпнянск((ий)|(ого))( +((района?)|(р-н)))?
колыванск((ий)|(ого))( +((района?)|(р-н)))?
колышлейск((ий)|(ого))( +((района?)|(р-н)))?
кольск((ий)|(ого))( +((района?)|(р-н)))?
кольчугинск((ий)|(ого))( +((района?)|(р-н)))?
комаричск((ий)|(ого))( +((района?)|(р-н)))?
комсомольск((ий)|(ого))( +((района?)|(р-н)))?
конаковск((ий)|(ого))( +((района?)|(р-н)))?
кондинск((ий)|(ого))( +((района?)|(р-н)))?
кондопожск((ий)|(ого))( +((района?)|(р-н)))?
коношск((ий)|(ого))( +((района?)|(р-н)))?
константиновск((ий)|(ого))( +((района?)|(р-н)))?
конышевск((ий)|(ого))( +((района?)|(р-н)))?
конышёвск((ий)|(ого))( +((района?)|(р-н)))?
кораблинск((ий)|(ого))( +((района?)|(р-н)))?
кореневск((ий)|(ого))( +((района?)|(р-н)))?
кореновск((ий)|(ого))( +((района?)|(р-н)))?
коркинск((ий)|(ого))( +((района?)|(р-н)))?
кормиловск((ий)|(ого))( +((района?)|(р-н)))?
корочанск((ий)|(ого))( +((района?)|(р-н)))?
корсаковск((ий)|(ого))( +((района?)|(р-н)))?
корткеросск((ий)|(ого))( +((района?)|(р-н)))?
косинск((ий)|(ого))( +((района?)|(р-н)))?
косихинск((ий)|(ого))( +((района?)|(р-н)))?
костромской( +((района?)|(р-н)))?
костюковичск((ий)|(ого))( +((района?)|(р-н)))?
котельниковск((ий)|(ого))( +((района?)|(р-н)))?
котельничск((ий)|(ого))( +((района?)|(р-н)))?
котласск((ий)|(ого))( +((района?)|(р-н)))?
котовск((ий)|(ого))( +((района?)|(р-н)))?
кочевск((ий)|(ого))( +((района?)|(р-н)))?
коченевск((ий)|(ого))( +((района?)|(р-н)))?
коченёвск((ий)|(ого))( +((района?)|(р-н)))?
кочёвск((ий)|(ого))( +((района?)|(р-н)))?
кочковск((ий)|(ого))( +((района?)|(р-н)))?
кочкуровск((ий)|(ого))( +((района?)|(р-н)))?
кочубеевск((ий)|(ого))( +((района?)|(р-н)))?
кош-агачск((ий)|(ого))( +((района?)|(р-н)))?
кошехабльск((ий)|(ого))( +((района?)|(р-н)))?
кошкинск((ий)|(ого))( +((района?)|(р-н)))?
крапивинск((ий)|(ого))( +((района?)|(р-н)))?
красненск((ий)|(ого))( +((района?)|(р-н)))?
краснинск((ий)|(ого))( +((района?)|(р-н)))?
красноармейск((ий)|(ого))( +((района?)|(р-н)))?
краснобаковск((ий)|(ого))( +((района?)|(р-н)))?
красноборск((ий)|(ого))( +((района?)|(р-н)))?
красновишерск((ий)|(ого))( +((района?)|(р-н)))?
красногвардейск((ий)|(ого))( +((района?)|(р-н)))?
красногородск((ий)|(ого))( +((района?)|(р-н)))?
красногорск((ий)|(ого))( +((района?)|(р-н)))?
краснодонськ((ий)|(ого))( +((района?)|(р-н)))?
краснозерск((ий)|(ого))( +((района?)|(р-н)))?
краснозёрск((ий)|(ого))( +((района?)|(р-н)))?
краснознаменск((ий)|(ого))( +((района?)|(р-н)))?
краснозоренск((ий)|(ого))( +((района?)|(р-н)))?
краснокаменск((ий)|(ого))( +((района?)|(р-н)))?
краснокамск((ий)|(ого))( +((района?)|(р-н)))?
краснокутск((ий)|(ого))( +((района?)|(р-н)))?
краснооктябрьск((ий)|(ого))( +((района?)|(р-н)))?
краснопартизанск((ий)|(ого))( +((района?)|(р-н)))?
красноперекопск((ий)|(ого))( +((района?)|(р-н)))?
красноселькупск((ий)|(ого))( +((района?)|(р-н)))?
красносельск((ий)|(ого))( +((района?)|(р-н)))?
краснослободск((ий)|(ого))( +((района?)|(р-н)))?
красносулинск((ий)|(ого))( +((района?)|(р-н)))?
краснотуранск((ий)|(ого))( +((района?)|(р-н)))?
красноуфимск((ий)|(ого))( +((района?)|(р-н)))?
краснохолмск((ий)|(ого))( +((района?)|(р-н)))?
красночетайск((ий)|(ого))( +((района?)|(р-н)))?
красночикойск((ий)|(ого))( +((района?)|(р-н)))?
краснощековск((ий)|(ого))( +((района?)|(р-н)))?
краснощёковск((ий)|(ого))( +((района?)|(р-н)))?
красноярск((ий)|(ого))( +((района?)|(р-н)))?
краснояружск((ий)|(ого))( +((района?)|(р-н)))?
крестецк((ий)|(ого))( +((района?)|(р-н)))?
кривошеинск((ий)|(ого))( +((района?)|(р-н)))?
кричевск((ий)|(ого))( +((района?)|(р-н)))?
кромской( +((района?)|(р-н)))?
крутинск((ий)|(ого))( +((района?)|(р-н)))?
крутихинск((ий)|(ого))( +((района?)|(р-н)))?
крыловск((ий)|(ого))( +((района?)|(р-н)))?
крымск((ий)|(ого))( +((района?)|(р-н)))?
кстовск((ий)|(ого))( +((района?)|(р-н)))?
кувандыкск((ий)|(ого))( +((района?)|(р-н)))?
кувшиновск((ий)|(ого))( +((района?)|(р-н)))?
кугарчинск((ий)|(ого))( +((района?)|(р-н)))?
кудымкарск((ий)|(ого))( +((района?)|(р-н)))?
куединск((ий)|(ого))( +((района?)|(р-н)))?
куженерск((ий)|(ого))( +((района?)|(р-н)))?
кузнецк((ий)|(ого))( +((района?)|(р-н)))?
кузоватовск((ий)|(ого))( +((района?)|(р-н)))?
куйбышевск((ий)|(ого))( +((района?)|(р-н)))?
куйтунск((ий)|(ого))( +((района?)|(р-н)))?
кукморск((ий)|(ого))( +((района?)|(р-н)))?
кулебакск((ий)|(ого))( +((района?)|(р-н)))?
кулинск((ий)|(ого))( +((района?)|(р-н)))?
кулундинск((ий)|(ого))( +((района?)|(р-н)))?
куменск((ий)|(ого))( +((района?)|(р-н)))?
кумёнск((ий)|(ого))( +((района?)|(р-н)))?
кумторкалинск((ий)|(ого))( +((района?)|(р-н)))?
кумылженск((ий)|(ого))( +((района?)|(р-н)))?
кунашакск((ий)|(ого))( +((района?)|(р-н)))?
кунгурск((ий)|(ого))( +((района?)|(р-н)))?
куньинск((ий)|(ого))( +((района?)|(р-н)))?
купинск((ий)|(ого))( +((района?)|(р-н)))?
курагинск((ий)|(ого))( +((района?)|(р-н)))?
курахск((ий)|(ого))( +((района?)|(р-н)))?
курганинск((ий)|(ого))( +((района?)|(р-н)))?
курильск((ий)|(ого))( +((района?)|(р-н)))?
куркинск((ий)|(ого))( +((района?)|(р-н)))?
курманаевск((ий)|(ого))( +((района?)|(р-н)))?
курмангазинск((ий)|(ого))( +((района?)|(р-н)))?
курск((ий)|(ого))( +((района?)|(р-н)))?
куртамышск((ий)|(ого))( +((района?)|(р-н)))?
курумканск((ий)|(ого))( +((района?)|(р-н)))?
курчалоевск((ий)|(ого))( +((района?)|(р-н)))?
курчатовск((ий)|(ого))( +((района?)|(р-н)))?
курьинск((ий)|(ого))( +((района?)|(р-н)))?
кусинск((ий)|(ого))( +((района?)|(р-н)))?
кушнаренковск((ий)|(ого))( +((района?)|(р-н)))?
кущевск((ий)|(ого))( +((района?)|(р-н)))?
кущёвск((ий)|(ого))( +((района?)|(р-н)))?
куюргазинск((ий)|(ого))( +((района?)|(р-н)))?
кызылжарск((ий)|(ого))( +((района?)|(р-н)))?
кызыл кожуун
кызылск((ий)|(ого))( +((района?)|(р-н)))?
кыринск((ий)|(ого))( +((района?)|(р-н)))?
кытмановск((ий)|(ого))( +((района?)|(р-н)))?
кыштовск((ий)|(ого))( +((района?)|(р-н)))?
кяхтинск((ий)|(ого))( +((района?)|(р-н)))?
лабинск((ий)|(ого))( +((района?)|(р-н)))?
лаганск((ий)|(ого))( +((района?)|(р-н)))?
лазовск((ий)|(ого))( +((района?)|(р-н)))?
лаишевск((ий)|(ого))( +((района?)|(р-н)))?
лакск((ий)|(ого))( +((района?)|(р-н)))?
лахденпохск((ий)|(ого))( +((района?)|(р-н)))?
